feature_0,feature_1,feature_2,target
32,22,2,1
42,0,24,2
11,22,26,1
28,12,29,2
16,9,40,1
28,12,49,2
47,25,46,0
6,15,41,0
9,24,1,2
49,10,2,0
6,23,44,0
43,32,12,0
6,13,47,0
48,15,39,0
4,25,8,2
44,23,30,0
17,8,30,0
20,23,43,0
16,15,45,0
20,31,49,1
49,18,10,0
9,11,39,0
31,32,35,1
20,24,15,0
20,25,38,2
46,26,20,2
47,8,22,0
26,38,44,0
0,12,36,0
25,32,26,0
0,25,28,0
29,26,28,0
5,21,39,0
19,10,22,0
47,46,29,1
12,12,36,0
48,43,11,0
2,40,30,0
42,29,12,0
20,10,43,0
1,18,36,0
1,1,5,0
25,15,33,1
37,5,24,3
3,9,30,0
38,41,29,0
43,12,0,0
37,28,36,0
20,45,44,0
43,17,20,0
28,28,41,0
24,9,11,0
42,37,39,0
10,8,49,3
30,33,48,1
13,38,12,0
17,39,23,0
22,48,49,2
44,34,21,2
19,22,38,1
42,41,5,0
5,33,25,3
28,33,30,0
4,10,30,0
6,41,37,0
20,10,27,1
7,44,1,0
40,43,44,0
37,14,44,0
15,21,38,3
36,10,9,0
14,27,18,1
39,39,16,0
14,21,26,3
15,37,27,2
27,28,0,0
40,1,47,0
25,11,48,0
9,3,9,0
42,34,9,1
40,49,14,1
39,40,42,0
42,8,34,0
23,10,38,0
28,17,23,2
0,20,23,0
5,10,14,0
8,30,21,2
11,47,30,0
38,2,14,0
13,6,31,0
39,23,1,0
7,42,36,0
29,41,30,0
11,16,3,2
37,7,15,0
38,37,18,0
32,36,13,0
6,21,21,4
38,43,9,0
9,30,35,1
13,4,18,2
31,8,30,0
0,15,36,0
26,19,28,0
3,36,47,0
0,16,29,3
23,20,13,0
49,47,11,0
31,47,34,0
31,34,26,1
45,47,33,1
28,31,28,0
28,45,27,2
35,26,23,1
25,22,35,0
29,34,20,0
40,8,10,0
44,15,10,0
5,42,14,0
35,19,29,0
20,6,16,1
48,9,15,0
19,44,34,0
33,30,7,0
2,5,29,1
32,10,26,0
2,19,29,2
40,16,24,2
24,42,4,0
5,12,8,1
27,32,12,0
5,2,49,1
49,23,34,0
22,17,13,0
20,3,28,0
13,16,29,3
37,29,11,0
19,10,15,0
31,19,38,2
35,40,31,0
16,31,9,0
37,0,27,2
5,8,6,0
19,46,40,0
30,22,22,0
11,37,36,0
18,19,31,0
30,15,42,0
12,31,24,0
41,9,27,2
36,33,49,4
30,15,11,0
32,37,14,2
31,49,3,1
41,12,24,2
26,12,15,0
24,29,42,0
14,9,34,0
31,20,19,1
26,6,10,0
31,26,19,2
6,42,20,0
8,29,48,1
15,28,45,0
33,28,23,0
40,9,22,0
49,2,41,0
11,3,9,1
24,20,21,1
3,47,39,0
2,26,27,2
26,17,19,0
47,7,49,3
46,45,48,0
11,39,17,0
6,42,3,0
26,35,18,0
47,40,45,1
40,28,40,0
44,7,28,0
9,16,43,0
20,32,49,1
42,20,26,2
26,45,36,0
27,35,6,0
3,43,47,0
26,15,41,0
23,17,23,0
27,47,34,0
21,1,26,0
1,18,35,1
44,24,11,0
45,6,35,0
14,41,28,0
19,36,7,0
40,7,44,0
41,32,12,0
9,30,46,0
24,42,41,0
3,6,38,1
38,32,7,1
28,25,13,0
28,33,33,3
19,33,8,1
9,39,7,0
10,8,12,1
29,12,24,1
40,25,10,0
19,45,21,1
21,2,32,0
35,41,31,0
17,48,12,0
3,48,6,0
11,11,3,0
19,38,31,0
46,19,44,0
28,49,45,0
34,49,12,0
44,1,36,0
7,35,46,0
34,44,3,0
3,33,17,2
40,49,7,2
3,36,44,0
6,11,35,1
13,44,43,0
45,38,7,3
16,41,32,0
27,5,19,0
6,41,13,0
23,24,4,3
30,39,48,0
27,7,20,1
17,48,2,1
35,22,32,0
42,12,12,1
9,34,37,0
20,30,39,0
15,33,40,3
15,32,4,2
1,3,11,0
13,16,27,3
9,42,34,0
30,28,3,0
19,31,9,0
43,40,39,0
12,32,36,0
19,48,20,1
10,5,14,0
26,23,16,1
35,44,15,0
18,2,42,0
43,12,22,0
18,41,17,1
22,46,0,0
6,17,41,0
7,46,13,0
13,25,4,4
14,31,10,0
8,16,26,2
0,20,30,0
38,31,32,0
39,5,26,2
2,4,43,1
8,47,37,0
31,39,15,0
